[Nov 22 10:53:45] 
[Nov 22 10:53:45] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/class.validation.database.service.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/class.validation.manager.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/view-helpers/class.u.html.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/view-helpers/class.view.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/class.crypt.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/class.csrf.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/class.engine.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/class.http.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/class.installer.state.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/class.package.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/class.password.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/class.server.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/.htaccess >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/ctrls/ctrl.base.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/ctrls/.htaccess >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/ctrls/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/favicon/browserconfig.xml >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/favicon/pro01_favicon.ico >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/favicon/site.webmanifest >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Hooks/Hook.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Params/PrmMng.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Core/Bootstrap.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Models/ImportUser.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Models/ScanInfo.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Utils/Log/LogHandler.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Utils/Log/Log.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> F:/Xamppp/htdocs/gabeIran
